@relation business

@attribute attributes.Ambience.divey {False,True}
@attribute 'attributes.Dietary Restrictions.vegan' {True,False}
@attribute 'attributes.Happy Hour' {True,False}
@attribute hours.Thursday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,21:00,14:00,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,01:00,17:30,13:00,03:00,04:30,12:30,20:30,02:00,22:00,18:30,20:00,00:30,09:45,07:45,22:30,14:30,11:15,09:20,21:30,01:30,09:35,23:30,09:15,03:30}
@attribute 'attributes.Order at Counter' {True,False}
@attribute 'attributes.Hair Types Specialized In.africanamerican' {False,True}
@attribute 'attributes.Hair Types Specialized In.kids' {True,False}
@attribute attributes.BYOB {False,True}
@attribute hours.Friday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,15:00,05:30,12:00,10:45,21:00,18:00,14:00,04:00,11:30,23:00,19:00,19:30,13:30,15:30,16:30,20:00,01:00,17:30,13:00,04:30,01:30,03:00,12:30,20:30,02:00,22:00,18:30,21:30,00:30,07:45,09:45,22:30,14:30,11:15,09:20,23:30,09:35,09:15,03:30}
@attribute latitude numeric
@attribute 'attributes.Outdoor Seating' {False,True}
@attribute attributes.Alcohol {none,full_bar,beer_and_wine}
@attribute attributes.Ambience.classy {False,True}
@attribute 'attributes.Payment Types.mastercard' {True,False}
@attribute attributes.Parking.lot {True,False}
@attribute business_id string
@attribute attributes.Ambience.touristy {False,True}
@attribute attributes.Corkage {False,True}
@attribute hours.Tuesday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,16:00,05:30,12:00,15:00,04:30,14:00,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,01:00,17:30,13:00,03:00,12:30,18:30,20:30,02:00,22:00,20:00,00:30,07:45,09:45,21:00,22:30,14:30,11:15,23:30,02:30,09:20,21:30,01:30,09:35,09:15,03:30}
@attribute 'attributes.Good For.brunch' {False,True}
@attribute 'attributes.Payment Types.amex' {False,True}
@attribute hours.Monday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,16:00,04:30,18:00,04:00,11:30,23:00,19:00,13:30,19:30,15:30,10:45,14:00,01:00,17:30,13:00,03:00,12:30,20:30,02:00,22:00,20:00,00:30,21:00,07:45,09:45,22:30,11:15,18:30,14:30,09:20,01:30,23:30,21:30,09:35,09:15,03:30}
@attribute 'attributes.Waiter Service' {True,False}
@attribute attributes.Parking.street {False,True}
@attribute attributes.Ambience.hipster {False,True}
@attribute attributes.BYOB/Corkage {no,yes_free,yes_corkage}
@attribute 'attributes.Hair Types Specialized In.straightperms' {False,True}
@attribute attributes.Music.live {False,True}
@attribute 'attributes.Dietary Restrictions.dairy-free' {True,False}
@attribute attributes.Music.background_music {True,False}
@attribute 'attributes.Price Range' numeric
@attribute 'attributes.Good For.breakfast' {False,True}
@attribute attributes.Parking.garage {False,True}
@attribute attributes.Music.karaoke {False,True}
@attribute 'attributes.Good For Dancing' {False,True}
@attribute review_count numeric
@attribute 'attributes.Hair Types Specialized In.asian' {False,True}
@attribute 'attributes.Accepts Credit Cards' {True,False,'{}'}
@attribute hours.Friday.close {17:00,22:00,22:30,17:30,02:00,18:00,02:30,21:30,21:00,00:00,20:00,15:00,11:00,23:00,13:30,19:00,12:30,14:00,01:00,03:00,05:30,05:00,16:00,16:30,12:00,23:59,18:30,14:30,20:30,13:00,09:00,15:30,23:30,19:30,07:00,01:30,06:00,09:30,04:00,15:15,04:30,10:30,00:30,03:30,07:30,08:00,18:45,03:59,06:30,10:00,21:45,08:30,17:45,11:30,03:15,22:45,16:05,21:15}
@attribute 'attributes.Good For.lunch' {True,False}
@attribute 'attributes.Good For Kids' {True,False}
@attribute attributes.Parking.valet {False,True}
@attribute attributes.Take-out {True,False}
@attribute hours.Thursday.close {17:00,22:00,20:00,02:00,18:00,21:30,21:00,00:00,15:00,13:00,16:30,23:00,17:30,14:00,19:00,22:30,18:30,01:00,03:00,05:30,20:30,16:00,02:30,23:59,14:30,05:00,09:00,15:30,12:00,00:30,07:00,19:30,12:30,06:00,23:30,19:45,01:30,15:15,04:30,10:00,04:00,13:30,07:30,08:00,03:59,11:00,03:30,10:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,11:30,09:30,21:15}
@attribute 'attributes.Hair Types Specialized In.coloring' {True,False}
@attribute 'attributes.Payment Types.cash_only' {False,True}
@attribute 'attributes.Good For.dessert' {False,True}
@attribute attributes.Music.video {False,True}
@attribute 'attributes.Dietary Restrictions.halal' {False,True}
@attribute 'attributes.Takes Reservations' {False,True}
@attribute hours.Saturday.open {06:00,10:30,11:00,09:00,07:00,08:00,16:00,08:30,00:00,09:30,10:00,06:30,17:00,07:30,12:00,05:30,10:45,05:00,11:30,15:00,12:30,21:00,04:30,18:00,04:00,23:00,16:30,19:00,19:30,23:30,20:00,14:00,01:00,17:30,13:00,01:30,03:00,18:30,15:30,20:30,22:00,00:30,09:45,22:30,14:30,10:15,13:30,21:30,11:15,09:35,09:15,02:00,03:30}
@attribute 'attributes.Ages Allowed' {18plus,21plus,allages}
@attribute attributes.Ambience.trendy {False,True}
@attribute attributes.Delivery {False,True}
@attribute hours.Wednesday.close {17:00,22:00,20:00,02:00,18:00,21:30,21:00,00:00,15:00,11:00,16:30,23:00,17:30,14:00,19:00,22:30,18:30,01:00,05:30,03:00,20:30,16:00,02:30,23:59,14:30,09:00,12:30,15:30,13:00,00:30,07:00,19:30,12:00,06:00,23:30,19:45,01:30,11:30,15:15,04:30,10:00,04:00,05:00,13:30,07:30,08:00,03:59,10:30,03:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,09:30,16:45,21:15}
@attribute attributes.Wi-Fi {free,no,paid}
@attribute open {True,False}
@attribute 'attributes.Payment Types.discover' {False,True}
@attribute 'attributes.Wheelchair Accessible' {True,False}
@attribute 'attributes.Dietary Restrictions.gluten-free' {False,True}
@attribute stars numeric
@attribute 'attributes.Payment Types.visa' {True,False}
@attribute attributes.Caters {False,True}
@attribute attributes.Ambience.intimate {False,True}
@attribute attributes.Music.playlist {False,True}
@attribute 'attributes.Good For.latenight' {False,True}
@attribute 'attributes.Good For.dinner' {False,True}
@attribute 'attributes.Coat Check' {False,True}
@attribute longitude numeric
@attribute hours.Monday.close {17:00,22:00,20:00,02:00,18:00,21:00,14:00,00:00,15:00,11:00,16:30,23:00,17:30,19:00,22:30,18:30,21:30,01:00,05:30,03:00,20:30,02:30,16:00,23:59,15:30,14:30,09:00,12:30,13:00,19:30,12:00,00:30,07:00,06:00,23:30,19:45,01:30,11:30,05:00,15:15,04:30,10:00,04:00,13:30,07:30,08:00,03:59,10:30,03:30,21:45,08:30,17:45,22:45,20:45,16:05,09:30,16:45,06:30,21:15}
@attribute 'attributes.Hair Types Specialized In.extensions' {False,True}
@attribute hours.Tuesday.close {17:00,22:00,20:00,02:00,18:00,14:00,21:00,00:00,15:00,11:00,16:30,23:00,17:30,19:00,22:30,18:30,21:30,01:00,05:30,03:00,20:30,16:00,02:30,23:59,14:30,09:00,15:30,13:00,12:00,00:30,07:00,19:30,12:30,06:00,23:30,19:45,01:30,11:30,15:15,04:30,10:00,04:00,05:00,13:30,07:30,08:00,03:59,10:30,03:30,06:30,21:45,08:30,17:45,03:15,22:45,20:45,16:05,09:30,16:45,21:15}
@attribute hours.Saturday.close {22:00,22:30,17:30,02:00,12:00,02:30,21:00,16:00,00:00,20:00,14:00,11:00,23:00,17:00,15:00,19:00,18:00,01:00,03:00,05:30,13:00,05:00,21:30,23:59,04:00,18:30,12:30,20:30,16:30,14:30,09:00,15:30,23:30,07:00,19:30,01:30,06:00,13:30,00:30,03:30,07:30,08:00,17:45,03:59,06:30,10:30,10:00,21:45,04:30,08:30,03:15,11:30,22:45,09:30,16:13,21:15}
@attribute 'attributes.Good for Kids' {True,False}
@attribute attributes.Parking.validated {False,True}
@attribute hours.Sunday.open {06:00,10:30,16:00,12:00,07:00,08:00,00:00,11:00,10:00,09:00,05:30,10:45,06:30,07:30,05:00,11:30,15:00,12:30,14:00,13:00,08:30,21:00,17:00,04:30,18:00,04:00,16:30,19:00,20:30,09:30,22:00,01:00,17:30,03:00,13:30,15:30,20:00,00:30,09:45,22:30,19:30,23:00,10:15,21:30,18:30,14:30,01:30,23:30,09:35,02:00,03:30}
@attribute 'attributes.Accepts Insurance' {False,True}
@attribute attributes.Music.dj {False,True}
@attribute 'attributes.Dietary Restrictions.soy-free' {False,True}
@attribute 'attributes.Has TV' {True,False}
@attribute hours.Sunday.close {21:00,22:00,15:00,02:00,01:00,20:00,14:00,00:00,18:00,19:00,17:00,11:00,23:00,12:00,16:00,22:30,05:30,03:00,17:30,20:30,02:30,19:30,23:59,21:30,18:30,14:30,05:00,09:00,13:00,16:30,00:30,07:00,11:30,12:30,06:00,23:30,15:30,18:45,01:30,04:00,10:00,13:30,07:30,08:00,03:59,10:30,06:30,03:30,21:45,08:30,03:15,22:45,17:45,04:30,16:13,09:30,19:15}
@attribute attributes.Ambience.casual {False,True}
@attribute 'attributes.By Appointment Only' {True,False}
@attribute 'attributes.Dietary Restrictions.kosher' {False,True}
@attribute 'attributes.Dogs Allowed' {False,True}
@attribute attributes.Drive-Thru {True,False}
@attribute 'attributes.Dietary Restrictions.vegetarian' {True,False}
@attribute hours.Wednesday.open {08:00,06:00,10:30,11:00,09:00,07:30,16:30,16:00,08:30,00:00,09:30,10:00,07:00,05:00,17:00,06:30,05:30,12:00,15:00,21:00,04:30,14:00,18:00,04:00,11:30,13:00,23:00,19:00,13:30,19:30,15:30,10:45,18:30,01:00,17:30,03:00,12:30,20:30,02:00,22:00,20:00,00:30,07:45,09:45,14:30,22:30,11:15,09:20,01:30,23:30,21:30,09:35,09:15,03:30}
@attribute 'attributes.Noise Level' {average,quiet,loud,very_loud}
@attribute attributes.Smoking {outdoor,no,yes}
@attribute attributes.Attire {casual,dressy,formal}
@attribute 'attributes.Hair Types Specialized In.curly' {True,False}
@attribute 'attributes.Good For Groups' {True,False}
@attribute 'attributes.Open 24 Hours' {True,False}
@attribute attributes.Ambience.romantic {False,True}
@attribute 'attributes.Hair Types Specialized In.perms' {True,False}
@attribute attributes.Music.jukebox {True,False}
@attribute attributes.Ambience.upscale {False,True}

@data
False,?,?,?,?,?,?,?,?,43.238893,False,none,False,?,True,JwUE5GmEO-sH1FuwJgKBlQ,False,?,?,False,?,?,True,False,False,?,?,?,?,?,1,False,False,?,?,26,?,True,?,True,?,False,True,?,?,?,False,?,?,False,?,?,False,False,?,?,True,?,?,?,4,?,False,False,?,False,False,?,-89.335844,?,?,?,?,True,False,?,?,?,?,True,?,False,?,?,?,?,?,?,average,?,casual,?,True,?,False,?,?,False
True,?,?,?,?,?,?,?,?,43.043925,False,full_bar,False,?,True,FIR1SRvSAMNTO3VvNaJn2g,False,?,?,False,?,?,True,False,False,?,?,?,?,?,2,False,False,?,?,33,?,True,?,False,?,False,True,?,?,?,False,?,?,False,?,?,False,False,?,no,True,?,False,?,4,?,False,False,?,False,True,?,-89.302571,?,?,?,?,True,False,?,?,?,?,True,?,False,?,?,?,?,?,?,loud,?,casual,?,True,?,False,?,?,False
?,?,?,09:00,?,?,?,?,09:00,43.074833,?,?,?,?,False,kj2jl-pQET8E9A1YVezyHg,?,?,09:00,?,?,09:00,?,True,?,?,?,?,?,?,1,?,False,?,?,75,?,True,22:00,?,?,False,?,22:00,?,?,?,?,?,?,09:00,?,?,?,22:00,paid,True,?,True,?,4,?,?,?,?,?,?,?,-89.392947,22:00,?,22:00,22:00,?,False,10:00,?,?,?,?,22:00,?,?,?,?,?,?,09:00,?,?,?,?,?,?,?,?,?,?
False,?,?,11:00,?,?,?,False,11:00,43.064108,False,beer_and_wine,False,?,False,jEf18KTlek4zRHdsv6kIPQ,False,?,11:00,False,?,11:00,True,True,True,no,?,?,?,?,2,False,False,?,?,156,?,True,00:00,False,False,False,False,23:00,?,?,False,?,?,False,11:00,?,False,False,23:00,free,True,?,True,?,4,?,False,False,?,False,True,?,-89.418166,23:00,?,23:00,00:00,False,False,16:00,?,?,?,False,23:00,False,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,True,15:00,?,?,?,?,15:00,43.074269,True,full_bar,False,?,False,ImJ7QAw6T6ayJT1AGr7OgA,False,?,15:00,False,?,15:00,True,True,True,?,?,False,?,True,2,False,True,False,False,172,?,True,02:30,False,?,False,True,02:00,?,?,False,False,?,True,09:00,?,False,False,02:00,free,True,?,True,?,4,?,False,False,?,False,True,False,-89.381006,02:00,?,02:00,02:30,False,False,09:00,?,False,?,True,02:00,False,?,?,?,?,?,15:00,average,outdoor,casual,?,True,?,False,?,False,False
False,?,?,17:00,?,?,?,?,17:00,43.082359,False,full_bar,False,?,False,UIjO8lq1Lh0H2l9VfIfifQ,False,?,17:00,False,?,17:00,True,True,False,?,?,?,?,?,3,False,False,?,?,102,?,True,02:00,False,?,False,False,02:00,?,?,False,?,?,False,17:00,?,True,False,00:00,no,True,?,?,?,4.5,?,True,False,?,False,True,?,-89.379704,00:00,?,00:00,02:00,False,False,17:00,?,?,?,False,00:00,False,?,?,?,?,?,17:00,average,?,casual,?,False,?,False,?,?,False
False,?,?,?,?,?,?,?,?,43.238893,False,none,False,?,True,JwUE5GmEO-sH1FuwJgKBlQ,False,?,?,False,?,?,True,False,False,?,?,?,?,?,1,False,False,?,?,26,?,True,?,True,?,False,True,?,?,?,False,?,?,False,?,?,False,False,?,?,True,?,?,?,4,?,False,False,?,False,False,?,-89.335844,?,?,?,?,True,False,?,?,?,?,True,?,False,?,?,?,?,?,?,average,?,casual,?,True,?,False,?,?,False
True,?,?,06:00,?,?,?,?,06:00,43.025644,False,full_bar,False,?,True,rdAdANPNOcvUtoFgcaY9KA,False,?,06:00,False,?,06:00,True,False,False,?,?,?,?,?,2,False,False,?,?,33,?,True,02:00,False,?,False,True,02:00,?,?,False,?,?,True,07:00,?,False,False,02:00,free,True,?,True,?,3.5,?,?,False,?,False,True,?,-89.306134,02:00,?,02:00,02:00,True,False,07:00,?,?,?,True,02:00,False,?,?,False,?,?,06:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,17:00,?,?,?,?,17:00,43.095553,False,full_bar,False,?,False,koRLvzIl-4fCybOIdk56jA,False,?,17:00,False,?,17:00,True,True,False,?,?,?,?,?,3,False,False,?,?,56,?,True,23:00,False,False,False,False,23:00,?,?,False,?,?,True,17:00,?,False,False,23:00,no,True,?,False,?,4,?,?,False,?,False,True,?,-89.511057,23:00,?,23:00,23:00,False,False,?,?,?,?,False,?,False,?,?,?,?,?,17:00,average,?,casual,?,True,?,True,?,?,False
?,?,?,06:00,?,?,?,?,06:00,43.096142,?,?,?,?,True,bMnr4RK5HEFvpuuxB5xRoA,?,?,06:00,?,?,06:00,?,False,?,?,?,?,?,?,1,?,False,?,?,12,?,True,17:30,?,?,False,?,17:30,?,?,?,?,?,?,06:00,?,?,?,17:30,?,True,?,True,?,4,?,?,?,?,?,?,?,-89.495736,17:30,?,17:30,16:00,?,False,?,?,?,?,?,?,?,?,?,?,?,?,06:00,?,?,?,?,?,?,?,?,?,?
True,?,?,11:00,?,?,?,?,11:00,43.098435,False,none,False,?,True,cpGv6ES2hzPCtCUQgipwXw,False,?,11:00,False,?,11:00,False,True,False,?,?,?,?,?,1,False,False,?,?,43,?,True,21:00,True,?,False,True,21:00,?,?,False,?,?,False,11:00,?,False,False,21:00,?,True,?,True,?,4,?,True,False,?,False,True,?,-89.364467,21:00,?,21:00,21:00,True,False,?,?,?,?,False,?,False,?,?,?,?,?,11:00,quiet,?,casual,?,True,?,False,?,?,False
False,?,?,07:00,?,?,?,?,07:00,43.09242,True,full_bar,False,?,True,fjaQ3Ixkofh8xGhklUtDnA,False,True,07:00,False,?,07:00,True,True,False,yes_corkage,?,?,?,?,1,True,False,?,?,266,?,True,22:00,True,True,False,True,21:00,?,?,False,?,?,False,07:30,?,False,False,21:00,no,True,?,True,?,4,?,True,False,?,False,False,?,-89.351897,21:00,?,21:00,22:00,True,False,07:30,?,?,?,False,21:00,True,?,?,True,?,?,07:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,?,?,?,?,?,?,43.094506,?,?,?,?,?,TLjnOhDnazyPJmI8LqU5-g,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,3,?,?,?,?,?,?,?,-89.347398,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
True,?,?,06:00,?,?,?,?,06:00,43.102942,False,none,False,?,True,Ryq600aoE3h8_qRQGIed9A,False,?,06:00,False,?,07:00,False,False,False,?,?,?,?,?,1,False,False,?,?,40,?,True,20:00,False,?,False,True,20:00,?,?,True,?,?,False,07:00,?,False,False,20:00,no,True,?,True,?,4,?,?,False,?,False,False,?,-89.345949,20:00,?,20:00,20:00,True,False,06:00,?,?,?,False,19:30,False,?,?,?,?,?,07:00,average,?,casual,?,False,?,False,?,?,False
?,?,?,07:00,?,?,?,?,07:00,43.093727,True,?,?,?,False,UV9c6A16IXXA7JmkTor8Tg,?,?,07:00,?,?,07:00,?,True,?,?,?,?,?,?,1,?,False,?,?,24,?,True,22:00,?,?,False,?,22:00,?,?,?,?,?,?,07:00,?,?,?,22:00,free,True,?,True,?,3.5,?,?,?,?,?,?,?,-89.347536,22:00,?,22:00,22:00,?,False,07:00,?,?,?,?,22:00,?,?,?,?,?,?,07:00,?,?,?,?,?,?,?,?,?,?
False,?,?,11:00,?,?,?,?,11:00,43.123698,False,none,False,?,True,HLWtNcf3l-wKb6v9duteMQ,False,?,11:00,False,?,?,False,False,False,?,?,?,?,?,2,False,False,?,?,112,?,True,21:00,True,?,False,True,21:00,?,?,False,?,?,False,11:00,?,False,False,21:00,no,True,?,True,?,4,?,True,False,?,False,True,?,-89.355581,?,?,21:00,21:00,True,False,11:00,?,?,?,False,21:00,True,?,?,?,?,?,11:00,average,?,casual,?,False,?,False,?,?,False
False,?,?,?,?,?,?,?,?,43.127149,False,none,False,?,True,XIZ259hZ6Yww3C0o97MgUQ,False,?,?,False,?,?,False,False,False,?,?,?,?,?,1,False,False,?,?,8,?,True,?,False,?,False,True,?,?,?,False,?,?,False,?,?,False,False,?,no,True,?,True,?,3,?,?,False,?,False,False,?,-89.30111,?,?,?,?,True,False,?,?,?,?,False,?,False,?,?,?,?,?,?,average,?,casual,?,True,?,False,?,?,False
False,?,?,11:00,?,?,?,?,11:00,43.085154,True,none,False,?,True,Jb5SB2OXbRW0e7ErGlMK-Q,False,?,11:00,False,?,11:00,False,False,False,?,?,?,?,?,1,False,False,?,?,32,?,True,22:30,False,?,False,True,22:00,?,?,False,?,?,False,11:00,?,False,False,22:00,?,True,?,True,?,3.5,?,False,False,?,False,False,?,-89.325334,22:00,?,22:00,22:30,True,False,11:00,?,?,?,False,22:00,False,?,?,?,True,?,11:00,average,?,casual,?,True,?,False,?,?,False
False,?,?,16:30,?,?,?,?,11:00,43.050444,False,beer_and_wine,False,?,True,spiYqne1kXzYQxDTZfKt2g,False,?,11:00,False,?,?,True,False,False,?,?,?,?,?,2,False,False,?,?,23,?,True,14:00,False,?,False,True,21:00,?,?,False,?,?,?,16:00,?,False,False,14:00,no,True,?,True,?,3.5,?,True,False,?,False,True,?,-89.325618,?,?,14:00,21:00,True,False,16:00,?,?,?,False,21:00,True,?,?,?,?,?,11:00,average,?,casual,?,True,?,False,?,?,False
?,?,?,?,?,?,?,?,?,43.049484,?,?,?,?,True,SqdO4jenDHNwHeSKmULPrA,?,?,?,?,?,?,?,False,?,?,?,?,?,?,2,?,False,?,?,9,?,True,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,True,?,?,?,2,?,?,?,?,?,?,?,-89.311964,?,?,?,?,?,False,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?
?,?,?,10:00,?,?,?,?,10:00,43.085228,?,?,?,?,True,psze2Qlw2_dEsFpDj0N08w,?,?,10:00,?,?,10:00,?,False,?,?,?,?,?,?,2,?,False,?,?,8,?,True,18:00,?,?,False,?,20:00,?,?,?,?,?,?,10:00,?,?,?,18:00,?,True,?,True,?,4,?,?,?,?,?,?,?,-89.299815,18:00,?,18:00,17:00,?,False,11:00,?,?,?,?,17:00,?,False,?,?,?,?,10:00,?,?,?,?,?,?,?,?,?,?
